It was a bright cold day in April, and the clocks were striking thirteen. Winston Smith, his chin nuzzled into his breast in an effort to escape the vile wind, slipped quickly through the glass doors of Victory Mansions, though not quickly enough to prevent a swirl of gritty dust from entering along with him.

+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   66C    P0   176W / 300W |  16693MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:3D:00.0 Off |                    0 |
| N/A   67C    P0   183W / 300W |  16467MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   69C    P0   187W / 300W |  16467MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:B2:00.0 Off |                    0 |
| N/A   68C    P0   188W / 300W |  16587MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   2018802      C   ./python                         5227MiB |
|    0   N/A  N/A   2605928      C   python                          11463MiB |
|    1   N/A  N/A   2018802      C   ./python                         5227MiB |
|    1   N/A  N/A   2606401      C   ...da3/envs/kebo2/bin/python    11237MiB |
|    2   N/A  N/A   2018802      C   ./python                         5227MiB |
|    2   N/A  N/A   2606481      C   ...da3/envs/kebo2/bin/python    11237MiB |
|    3   N/A  N/A   2018802      C   ./python                         5227MiB |
|    3   N/A  N/A   2606561      C   ...da3/envs/kebo2/bin/python    11357MiB |
+-----------------------------------------------------------------------------+
(torch1.8) yaniu@c32:~/gpt-2-Pytorch$ python profile.py 
cuda
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [35:36<00:00,  4.11s/it]
Module          | Self CPU total | CPU total | Self CUDA total | CUDA total | Number of Calls
----------------|----------------|-----------|-----------------|------------|----------------
GPT2LMHeadModel |                |           |                 |            |                
├── transformer |                |           |                 |            |                
│├── wte        | 41.129ms       | 69.560ms  | 20.559ms        | 34.453ms   | 512            
│├── wpe        | 34.706ms       | 59.185ms  | 11.140ms        | 15.568ms   | 512            
│├── h          |                |           |                 |            |                
││├── 0         |                |           |                 |            |                
│││├── ln_1     | 157.138ms      | 185.123ms | 105.394ms       | 110.213ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 452.317ms      | 460.930ms | 412.450ms       | 412.450ms  | 512            
││││└── c_proj  | 57.366ms       | 63.330ms  | 12.153ms        | 12.153ms   | 512            
│││├── ln_2     | 154.325ms      | 181.908ms | 119.874ms       | 124.693ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 77.918ms       | 85.499ms  | 22.434ms        | 22.434ms   | 512            
││││└── c_proj  | 76.349ms       | 82.862ms  | 24.442ms        | 24.442ms   | 512            
││├── 1         |                |           |                 |            |                
│││├── ln_1     | 153.549ms      | 180.793ms | 89.124ms        | 93.945ms   | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 63.149ms       | 71.596ms  | 20.053ms        | 20.053ms   | 512            
││││└── c_proj  | 56.766ms       | 62.939ms  | 12.144ms        | 12.144ms   | 512            
│││├── ln_2     | 152.663ms      | 179.799ms | 93.842ms        | 98.661ms   | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 75.798ms       | 83.157ms  | 20.103ms        | 20.103ms   | 512            
││││└── c_proj  | 79.444ms       | 85.693ms  | 21.860ms        | 21.860ms   | 512            
││├── 2         |                |           |                 |            |                
│││├── ln_1     | 156.843ms      | 183.675ms | 118.527ms       | 123.346ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 57.771ms       | 65.017ms  | 24.576ms        | 24.576ms   | 512            
││││└── c_proj  | 55.424ms       | 61.306ms  | 16.730ms        | 16.730ms   | 512            
│││├── ln_2     | 157.151ms      | 184.882ms | 116.852ms       | 121.671ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 77.403ms       | 85.137ms  | 31.553ms        | 31.553ms   | 512            
││││└── c_proj  | 76.055ms       | 82.383ms  | 19.697ms        | 19.697ms   | 512            
││├── 3         |                |           |                 |            |                
│││├── ln_1     | 152.449ms      | 179.368ms | 91.530ms        | 96.369ms   | 512            
│││├── attn     |                |           |                 |            |                
